<<<<<<< HEAD
-1	161.554947
-1	161.554947
30.0	70.0
90.0	220.0
-1	122.718575
130.0	40.0
120.0	120.0
80.0	120.0
-1	124.142136
=======
-1	210.498749
-1	0.0
30.0	70.0
-1	0.0
130.0	40.0
-1	210.498749
>>>>>>> origin/master
230.0	20.0
220.0	10.0
<<<<<<< HEAD
220.0	120.0
-1	90.553848
130.0	270.0
220.0	260.0
-1	149.12442
40.0	160.0
20.0	120.0
=======
-1	90.553848
130.0	270.0
220.0	260.0
-1	44.721359
40.0	160.0
20.0	120.0
-1	0.0
180.0	210.0
-1	55.060471
50.0	230.0
90.0	220.0
-1	0.0
20.0	230.0
-1	80.0
80.0	130.0
80.0	120.0
120.0	120.0
>>>>>>> origin/master
120.0	150.0
-1	0.0
70.0	50.0
